Año,Trimestre,Provincia,Accesos por cada 100 hogares,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Ingresos (miles de pesos),Periodo
2016,4,Mendoza,32.11,153.320,13.030,2.579,27,1.769,7483980,Oct-Dic 2016
2016,4,Misiones,29.72,57.983,39.294,100,5,8.0,7483980,Oct-Dic 2016
2016,4,Neuquén,60.87,51.742,46.389,1.124,11.910,2.67,7483980,Oct-Dic 2016
2016,4,Río Negro,46.39,67.057,28.474,954,3.274,1.261,7483980,Oct-Dic 2016
2016,4,Salta,32.69,79.389,26.657,110,158,621.0,7483980,Oct-Dic 2016
2016,4,San Juan,27.29,48.670,451,772,1.121,907.0,7483980,Oct-Dic 2016
2016,4,San Luis,9.64,11.432,1.120,354,26,375.0,7483980,Oct-Dic 2016
2016,4,Santa Cruz,27.05,15.607,2.722,1.055,4.823,2.257,7483980,Oct-Dic 2016
2016,4,Santa Fe,52.19,326.721,225.792,3.201,4.946,1.172,7483980,Oct-Dic 2016
2016,4,Santiago Del Estero,15.07,30.192,3.900,19,911,29.0,7483980,Oct-Dic 2016
2016,4,Tierra Del Fuego,70.31,22.636,6.905,665,1,2.35,7483980,Oct-Dic 2016
2016,4,Tucumán,37.98,146.995,4.482,116,14,45.0,7483980,Oct-Dic 2016
2016,3,Buenos Aires,60.14,1.574.216,1.355.770,113.463,18.867,24.276,6912442,Jul-Sept 2016
2016,3,Capital Federal,120.77,447.726,905.105,36.796,2.514,10.963,6912442,Jul-Sept 2016
2016,3,Catamarca,26.48,26.689,248,14,1,18.0,6912442,Jul-Sept 2016
2016,3,Chaco,28.91,56.251,32.730,232,2,15.0,6912442,Jul-Sept 2016
2016,3,Chubut,36.18,43.987,935,916,13.364,4.75,6912442,Jul-Sept 2016
2016,3,Córdoba,58.24,348.481,285.480,2.540,5.695,395.0,6912442,Jul-Sept 2016
2016,3,Corrientes,31.07,55.934,30.813,217,1.354,22.0,6912442,Jul-Sept 2016
2016,3,Entre Ríos,45.44,112.588,61.850,206,6.441,64.0,6912442,Jul-Sept 2016
2016,3,Formosa,18.64,21.800,5.905,9,- 0,2.0,6912442,Jul-Sept 2016
2016,3,Jujuy,22.61,34.250,8.236,22,- 0,30.0,6912442,Jul-Sept 2016
2016,3,La Pampa,61.73,12.751,45.952,4.910,6.236,515.0,6912442,Jul-Sept 2016
2016,3,La Rioja,17.07,16.891,- 0,15,2,22.0,6912442,Jul-Sept 2016
2016,3,Mendoza,32.09,153.233,13.030,2.576,28,1.757,6912442,Jul-Sept 2016
2016,3,Misiones,29.91,59.776,38.130,79,5,7.0,6912442,Jul-Sept 2016
2016,3,Neuquén,60.21,51.752,44.739,1.093,12.402,2.617,6912442,Jul-Sept 2016
2016,3,Río Negro,46.39,67.043,28.496,942,3.293,1.252,6912442,Jul-Sept 2016
2016,3,Salta,32.96,80.866,26.113,90,157,565.0,6912442,Jul-Sept 2016
2016,3,San Juan,27.32,48.670,451,770,1.174,903.0,6912442,Jul-Sept 2016
2016,3,San Luis,9.63,11.432,1.113,354,23,371.0,6912442,Jul-Sept 2016
2016,3,Santa Cruz,26.84,15.570,2.722,817,4.978,2.17,6912442,Jul-Sept 2016
2016,3,Santa Fe,52.67,334.911,223.011,3.037,4.862,1.19,6912442,Jul-Sept 2016
2016,3,Santiago Del Estero,15.33,31.730,3.900,19,3,8.0,6912442,Jul-Sept 2016
2016,3,Tierra Del Fuego,68.94,22.636,6.276,665,1,2.347,6912442,Jul-Sept 2016
2016,3,Tucumán,37.9,147.259,3.850,116,53,41.0,6912442,Jul-Sept 2016
2016,2,Buenos Aires,59.34,1.579.448,1.305.949,113.070,21.163,25.661,6534241,Abr-Jun 2016
2016,2,Capital Federal,120.04,450.644,892.209,36.669,2.390,12.672,6534241,Abr-Jun 2016
2016,2,Catamarca,26.07,26.262,245,14,1,34.0,6534241,Abr-Jun 2016
2016,2,Chaco,28.59,56.112,31.825,221,52,41.0,6534241,Abr-Jun 2016
2016,2,Chubut,36.12,43.977,867,916,13.293,4.803,6534241,Abr-Jun 2016
2016,2,Córdoba,57.55,348.891,277.615,1.709,5.610,1.089,6534241,Abr-Jun 2016
2016,2,Corrientes,30.58,55.511,29.845,203,1.354,43.0,6534241,Abr-Jun 2016
2016,2,Entre Ríos,44.74,112.809,58.768,169,6.434,193.0,6534241,Abr-Jun 2016
2016,2,Formosa,19.37,22.101,5.658,6,1.023,14.0,6534241,Abr-Jun 2016
2016,2,Jujuy,21.89,33.758,7.374,22,- 0,35.0,6534241,Abr-Jun 2016
2016,2,La Pampa,60.44,12.754,44.654,4.708,6.225,547.0,6534241,Abr-Jun 2016
2016,2,La Rioja,16.88,16.691,- 0,15,2,28.0,6534241,Abr-Jun 2016
2016,2,Mendoza,32.13,153.321,13.030,2.576,29,1.868,6534241,Abr-Jun 2016
2016,2,Misiones,29.24,59.573,36.145,77,5,15.0,6534241,Abr-Jun 2016
2016,2,Neuquén,59.1,51.742,42.370,1.088,12.466,2.849,6534241,Abr-Jun 2016
2016,2,Río Negro,46.24,67.031,28.100,939,3.300,1.334,6534241,Abr-Jun 2016
2016,2,Salta,32.08,79.438,24.719,85,151,539.0,6534241,Abr-Jun 2016
2016,2,San Juan,27.34,48.670,451,770,1.214,908.0,6534241,Abr-Jun 2016
2016,2,San Luis,9.6,11.432,1.063,354,30,377.0,6534241,Abr-Jun 2016
2016,2,Santa Cruz,26.73,15.453,2.722,396,4.996,2.586,6534241,Abr-Jun 2016
2016,2,Santa Fe,52.44,336.244,219.088,2.981,4.744,1.417,6534241,Abr-Jun 2016
2016,2,Santiago Del Estero,15.89,32.101,3.900,19,911,30.0,6534241,Abr-Jun 2016
2016,2,Tierra Del Fuego,67.72,22.636,5.707,665,1,2.35,6534241,Abr-Jun 2016
2016,2,Tucumán,37.24,145.486,2.968,116,58,49.0,6534241,Abr-Jun 2016
2016,1,Buenos Aires,57.34,1.583.560,1.200.859,111.231,21.108,25.757,5936845,Ene-Mar 2016
2016,1,Capital Federal,115.16,454.425,832.126,36.332,2.284,12.729,5936845,Ene-Mar 2016
2016,1,Catamarca,25.91,26.096,243,15,1,34.0,5936845,Ene-Mar 2016
2016,1,Chaco,28.08,56.353,29.994,211,52,41.0,5936845,Ene-Mar 2016
2016,1,Chubut,36.09,43.967,834,916,13.280,4.803,5936845,Ene-Mar 2016
2016,1,Córdoba,55.28,350.884,252.346,674,5.636,386.0,5936845,Ene-Mar 2016
2016,1,Corrientes,30.08,55.454,28.491,192,1.354,45.0,5936845,Ene-Mar 2016
2016,1,Entre Ríos,43.85,113.101,54.948,146,6.425,193.0,5936845,Ene-Mar 2016
2016,1,Formosa,19.04,21.852,5.420,5,1.023,14.0,5936845,Ene-Mar 2016
2016,1,Jujuy,21.41,33.481,6.751,22,- 0,35.0,5936845,Ene-Mar 2016
2016,1,La Pampa,57.84,12.754,41.881,4.536,6.209,549.0,5936845,Ene-Mar 2016
2016,1,La Rioja,16.83,16.645,- 0,16,2,28.0,5936845,Ene-Mar 2016
2016,1,Mendoza,32.12,153.299,13.030,2.576,34,1.871,5936845,Ene-Mar 2016
2016,1,Misiones,28.37,59.538,33.330,70,5,15.0,5936845,Ene-Mar 2016
2016,1,Neuquén,55.75,51.702,36.122,1.085,12.502,2.85,5936845,Ene-Mar 2016
2016,1,Río Negro,45.84,66.894,27.312,937,3.341,1.338,5936845,Ene-Mar 2016
2016,1,Salta,31.32,78.973,22.741,73,132,507.0,5936845,Ene-Mar 2016
2016,1,San Juan,27.33,48.670,451,770,1.195,908.0,5936845,Ene-Mar 2016
2016,1,San Luis,9.59,11.432,1.042,354,27,377.0,5936845,Ene-Mar 2016
2016,1,Santa Cruz,26.87,15.654,2.723,396,5.088,2.426,5936845,Ene-Mar 2016
2016,1,Santa Fe,51.28,338.052,204.816,3.014,4.686,1.428,5936845,Ene-Mar 2016
2016,1,Santiago Del Estero,16.21,32.838,3.900,19,911,30.0,5936845,Ene-Mar 2016
2016,1,Tierra Del Fuego,65.83,22.636,4.834,665,1,2.35,5936845,Ene-Mar 2016
2016,1,Tucumán,36.72,144.233,2.165,116,74,49.0,5936845,Ene-Mar 2016
2015,4,Buenos Aires,58.29,1.586.343,1.223.603,103.269,20.397,25.773,5376899,Oct-Dic 2015
2015,4,Capital Federal,118.13,455.427,879.950,19.818,2.273,12.758,5376899,Oct-Dic 2015
2015,4,Catamarca,26.24,26.180,242,15,1,34.0,5376899,Oct-Dic 2015
2015,4,Chaco,28.35,56.818,29.456,186,52,41.0,5376899,Oct-Dic 2015
2015,4,Chubut,36.89,43.968,811,916,13.521,4.803,5376899,Oct-Dic 2015
2015,4,Córdoba,57.36,353.530,266.062,480,5.613,385.0,5376899,Oct-Dic 2015
2015,4,Corrientes,30.34,55.681,28.178,177,1.354,45.0,5376899,Oct-Dic 2015
2015,4,Entre Ríos,44.11,113.983,53.411,122,6.427,194.0,5376899,Oct-Dic 2015
2015,4,Formosa,19.07,21.734,5.314,4,1.023,14.0,5376899,Oct-Dic 2015
2015,4,Jujuy,21.47,32.934,6.933,22,- 0,35.0,5376899,Oct-Dic 2015
2015,4,La Pampa,58.76,12.755,42.705,4.327,6.205,374.0,5376899,Oct-Dic 2015
2015,4,La Rioja,17.32,16.886,- 0,16,2,28.0,5376899,Oct-Dic 2015
2015,4,Mendoza,32.49,153.293,13.030,2.572,38,1.874,5376899,Oct-Dic 2015
2015,4,Misiones,28.69,60.252,32.533,48,5,15.0,5376899,Oct-Dic 2015
2015,4,Neuquén,58.29,51.680,38.902,1.048,12.934,2.852,5376899,Oct-Dic 2015
2015,4,Río Negro,46.44,66.851,27.221,915,3.407,1.328,5376899,Oct-Dic 2015
2015,4,Salta,31.59,78.744,22.446,47,129,554.0,5376899,Oct-Dic 2015
2015,4,San Juan,27.66,48.670,451,770,1.230,908.0,5376899,Oct-Dic 2015
2015,4,San Luis,9.71,11.432,1.025,354,30,377.0,5376899,Oct-Dic 2015
2015,4,Santa Cruz,27.74,15.614,2.723,396,5.261,2.409,5376899,Oct-Dic 2015
2015,4,Santa Fe,52.61,339.843,212.911,2.885,4.596,1.437,5376899,Oct-Dic 2015
2015,4,Santiago Del Estero,17.0,33.582,4.365,19,1.139,30.0,5376899,Oct-Dic 2015
2015,4,Tierra Del Fuego,66.46,22.636,4.301,665,1,2.35,5376899,Oct-Dic 2015
2015,4,Tucumán,37.06,144.188,1.653,116,88,50.0,5376899,Oct-Dic 2015
2015,3,Buenos Aires,57.69,1.585.467,1.183.894,113.590,19.989,25.825,5153739,Jul-Sept 2015
2015,3,Capital Federal,118.29,454.815,871.262,30.974,2.229,12.788,5153739,Jul-Sept 2015
2015,3,Catamarca,25.86,25.801,242,15,1,34.0,5153739,Jul-Sept 2015
2015,3,Chaco,27.96,56.282,28.809,186,52,41.0,5153739,Jul-Sept 2015
2015,3,Chubut,36.81,43.964,792,916,13.408,4.803,5153739,Jul-Sept 2015
2015,3,Córdoba,57.08,351.692,264.055,1.450,5.412,389.0,5153739,Jul-Sept 2015
2015,3,Corrientes,30.17,55.792,27.604,176,1.340,47.0,5153739,Jul-Sept 2015
2015,3,Entre Ríos,43.68,113.909,51.945,122,6.261,197.0,5153739,Jul-Sept 2015
2015,3,Formosa,18.84,21.573,5.264,2,899,14.0,5153739,Jul-Sept 2015
2015,3,Jujuy,21.27,32.598,6.895,22,- 0,35.0,5153739,Jul-Sept 2015
2015,3,La Pampa,57.96,12.755,41.886,4.078,6.195,557.0,5153739,Jul-Sept 2015
2015,3,La Rioja,17.15,16.725,- 0,16,2,28.0,5153739,Jul-Sept 2015
2015,3,Mendoza,32.49,153.299,13.030,2.572,42,1.88,5153739,Jul-Sept 2015
2015,3,Misiones,28.31,59.921,31.635,46,5,15.0,5153739,Jul-Sept 2015
2015,3,Neuquén,54.6,47.102,36.620,1.045,13.051,2.798,5153739,Jul-Sept 2015
2015,3,Río Negro,46.39,66.806,27.130,917,3.415,1.346,5153739,Jul-Sept 2015
2015,3,Salta,31.18,78.064,21.688,47,129,645.0,5153739,Jul-Sept 2015
2015,3,San Juan,27.67,48.670,451,770,1.231,908.0,5153739,Jul-Sept 2015
2015,3,San Luis,9.71,11.432,1.025,354,31,377.0,5153739,Jul-Sept 2015
2015,3,Santa Cruz,27.61,15.540,2.718,396,5.226,2.391,5153739,Jul-Sept 2015
2015,3,Santa Fe,52.15,337.042,209.673,4.169,4.426,1.428,5153739,Jul-Sept 2015
2015,3,Santiago Del Estero,17.12,33.886,4.365,19,1.097,30.0,5153739,Jul-Sept 2015
2015,3,Tierra Del Fuego,74.86,22.636,8.085,665,1,2.35,5153739,Jul-Sept 2015
2015,3,Tucumán,36.61,142.925,1.135,116,88,50.0,5153739,Jul-Sept 2015
2015,2,Buenos Aires,56.8,1.581.770,1.141.052,115.660,19.268,26.04,4701791,Abr-Jun 2015
2015,2,Capital Federal,116.07,453.178,858.342,19.786,2.172,12.806,4701791,Abr-Jun 2015
2015,2,Catamarca,25.45,25.387,242,15,1,34.0,4701791,Abr-Jun 2015
2015,2,Chaco,27.46,55.767,27.809,179,52,41.0,4701791,Abr-Jun 2015
2015,2,Chubut,36.58,43.949,762,916,13.055,4.803,4701791,Abr-Jun 2015
2015,2,Córdoba,55.87,348.130,255.596,435,5.199,386.0,4701791,Abr-Jun 2015
2015,2,Corrientes,29.58,55.238,26.553,157,1.321,47.0,4701791,Abr-Jun 2015
2015,2,Entre Ríos,42.93,113.378,49.767,119,6.031,197.0,4701791,Abr-Jun 2015
2015,2,Formosa,18.36,21.097,5.164,2,737,50.0,4701791,Abr-Jun 2015
2015,2,Jujuy,20.29,32.183,5.482,22,- 0,35.0,4701791,Abr-Jun 2015
2015,2,La Pampa,56.71,12.756,40.825,3.719,6.190,562.0,4701791,Abr-Jun 2015
2015,2,La Rioja,16.88,16.463,- 0,16,2,28.0,4701791,Abr-Jun 2015
2015,2,Mendoza,32.49,153.301,13.030,2.572,38,1.882,4701791,Abr-Jun 2015
2015,2,Misiones,27.35,59.179,29.283,37,5,15.0,4701791,Abr-Jun 2015
2015,2,Neuquén,53.12,47.078,34.183,1.044,12.781,2.799,4701791,Abr-Jun 2015
2015,2,Río Negro,45.98,66.738,26.268,916,3.457,1.348,4701791,Abr-Jun 2015
2015,2,Salta,30.46,77.214,20.297,47,129,580.0,4701791,Abr-Jun 2015
2015,2,San Juan,27.64,48.670,451,770,1.189,908.0,4701791,Abr-Jun 2015
2015,2,San Luis,9.71,11.432,1.025,354,33,377.0,4701791,Abr-Jun 2015
2015,2,Santa Cruz,27.07,15.343,2.707,396,4.917,2.4,4701791,Abr-Jun 2015
2015,2,Santa Fe,51.18,333.117,204.685,2.877,4.320,1.389,4701791,Abr-Jun 2015
2015,2,Santiago Del Estero,17.11,33.873,4.365,19,1.091,30.0,4701791,Abr-Jun 2015
2015,2,Tierra Del Fuego,74.51,22.636,7.927,665,1,2.35,4701791,Abr-Jun 2015
2015,2,Tucumán,35.69,139.944,479,116,88,50.0,4701791,Abr-Jun 2015
2015,1,Buenos Aires,56.37,1.583.135,1.096.836,134.177,18.754,28.94,4876385,Ene-Mar 2015
2015,1,Capital Federal,114.9,454.934,841.743,19.334,1.994,14.716,4876385,Ene-Mar 2015
2015,1,Catamarca,25.11,25.033,241,16,1,41.0,4876385,Ene-Mar 2015
2015,1,Chaco,26.65,54.952,26.161,164,27,56.0,4876385,Ene-Mar 2015
2015,1,Chubut,37.61,45.645,717,906,12.540,5.465,4876385,Ene-Mar 2015
2015,1,Córdoba,54.7,343.883,247.564,415,4.645,450.0,4876385,Ene-Mar 2015
2015,1,Corrientes,28.95,54.649,25.372,129,1.319,62.0,4876385,Ene-Mar 2015
2015,1,Entre Ríos,42.07,112.363,47.411,108,5.943,245.0,4876385,Ene-Mar 2015
2015,1,Formosa,18.12,21.022,4.951,1,670,56.0,4876385,Ene-Mar 2015
2015,1,Jujuy,19.69,31.505,5.048,22,- 0,36.0,4876385,Ene-Mar 2015
2015,1,La Pampa,55.51,13.143,39.571,3.215,6.164,604.0,4876385,Ene-Mar 2015
2015,1,La Rioja,16.7,16.282,- 0,16,2,33.0,4876385,Ene-Mar 2015
2015,1,Mendoza,32.37,152.433,13.030,2.542,29,2.126,4876385,Ene-Mar 2015
2015,1,Misiones,26.31,58.262,26.836,30,5,13.0,4876385,Ene-Mar 2015
2015,1,Neuquén,51.95,47.518,32.152,1.024,12.088,2.96,4876385,Ene-Mar 2015
2015,1,Río Negro,45.33,66.274,25.217,907,3.473,1.462,4876385,Ene-Mar 2015
2015,1,Salta,30.01,76.280,19.781,47,129,574.0,4876385,Ene-Mar 2015
2015,1,San Juan,27.55,48.441,451,755,1.165,1.007,4876385,Ene-Mar 2015
2015,1,San Luis,9.72,11.414,1.025,351,30,412.0,4876385,Ene-Mar 2015
2015,1,Santa Cruz,27.99,16.215,2.700,392,4.772,2.562,4876385,Ene-Mar 2015
2015,1,Santa Fe,50.24,328.809,199.037,2.845,4.239,1.507,4876385,Ene-Mar 2015
2015,1,Santiago Del Estero,17.06,33.813,4.365,19,1.020,35.0,4876385,Ene-Mar 2015
2015,1,Tierra Del Fuego,74.23,22.291,7.924,657,1,2.583,4876385,Ene-Mar 2015
2015,1,Tucumán,35.08,137.857,115,116,88,100.0,4876385,Ene-Mar 2015
2014,4,Buenos Aires,56.09,1.575.978,1.070.135,120.528,17.728,32.038,3950441,Oct-Dic 2014
2014,4,Capital Federal,114.9,455.785,840.224,17.155,1.962,15.394,3950441,Oct-Dic 2014
2014,4,Catamarca,25.51,25.192,241,16,- 0,44.0,3950441,Oct-Dic 2014
2014,4,Chaco,21.87,55.024,10.918,31,- 0,62.0,3950441,Oct-Dic 2014
2014,4,Chubut,40.25,48.539,697,891,12.256,6.159,3950441,Oct-Dic 2014
2014,4,Córdoba,54.7,345.157,240.452,419,3.918,486.0,3950441,Oct-Dic 2014
2014,4,Corrientes,23.56,54.754,9.526,40,1.315,75.0,3950441,Oct-Dic 2014
2014,4,Entre Ríos,36.03,112.291,23.027,57,5.178,260.0,3950441,Oct-Dic 2014
2014,4,Formosa,17.96,21.245,4.896,1,- 0,65.0,3950441,Oct-Dic 2014
2014,4,Jujuy,19.6,31.349,4.583,22,37,11.0,3950441,Oct-Dic 2014
2014,4,La Pampa,51.27,16.043,34.281,514,5.894,648.0,3950441,Oct-Dic 2014
2014,4,La Rioja,17.01,16.352,- 0,17,- 0,33.0,3950441,Oct-Dic 2014
2014,4,Mendoza,32.64,151.797,13.030,2.534,31,2.222,3950441,Oct-Dic 2014
2014,4,Misiones,24.16,58.435,18.613,16,150,15.0,3950441,Oct-Dic 2014
2014,4,Neuquén,52.55,47.721,31.778,1.014,11.853,3.03,3950441,Oct-Dic 2014
2014,4,Río Negro,45.48,66.307,23.703,901,3.819,1.53,3950441,Oct-Dic 2014
2014,4,Salta,29.53,76.026,17.289,48,6,578.0,3950441,Oct-Dic 2014
2014,4,San Juan,28.04,48.653,451,740,1.202,1.073,3950441,Oct-Dic 2014
2014,4,San Luis,9.79,11.419,926,355,24,423.0,3950441,Oct-Dic 2014
2014,4,Santa Cruz,27.8,17.553,448,388,4.395,2.929,3950441,Oct-Dic 2014
2014,4,Santa Fe,50.0,335.267,183.009,3.205,6.282,1.634,3950441,Oct-Dic 2014
2014,4,Santiago Del Estero,17.27,34.110,4.231,19,920,37.0,3950441,Oct-Dic 2014
2014,4,Tierra Del Fuego,66.14,21.948,3.664,655,1,2.722,3950441,Oct-Dic 2014
2014,4,Tucumán,35.32,137.093,97,116,13,105.0,3950441,Oct-Dic 2014
2014,3,Buenos Aires,56.75,1.562.533,1.110.628,124.474,20.049,31.881,3478638,Jul-Sept 2014
2014,3,Capital Federal,113.8,450.155,833.402,17.886,1.995,14.387,3478638,Jul-Sept 2014
2014,3,Catamarca,24.71,24.380,244,15,- 0,47.0,3478638,Jul-Sept 2014
2014,3,Chaco,21.11,53.321,10.336,29,1,59.0,3478638,Jul-Sept 2014
2014,3,Chubut,40.6,49.219,668,882,11.853,6.515,3478638,Jul-Sept 2014
2014,3,Córdoba,54.23,340.212,240.334,444,4.064,377.0,3478638,Jul-Sept 2014
2014,3,Corrientes,22.79,52.957,9.184,31,1.312,65.0,3478638,Jul-Sept 2014
2014,3,Entre Ríos,34.98,108.907,22.440,48,5.203,135.0,3478638,Jul-Sept 2014
2014,3,Formosa,17.77,21.021,4.836,- 0,- 0,80.0,3478638,Jul-Sept 2014
2014,3,Jujuy,18.37,30.128,3.541,22,37,13.0,3478638,Jul-Sept 2014
2014,3,La Pampa,55.78,16.051,33.940,538,11.219,677.0,3478638,Jul-Sept 2014
2014,3,La Rioja,16.51,15.864,- 0,14,1,37.0,3478638,Jul-Sept 2014
2014,3,Mendoza,32.31,150.120,13.030,2.512,40,2.222,3478638,Jul-Sept 2014
2014,3,Misiones,23.57,56.933,18.373,4,3,14.0,3478638,Jul-Sept 2014
2014,3,Neuquén,56.4,54.458,30.964,1.000,12.858,3.087,3478638,Jul-Sept 2014
2014,3,Río Negro,46.2,65.264,26.590,888,3.533,1.505,3478638,Jul-Sept 2014
2014,3,Salta,29.22,73.828,18.394,43,109,580.0,3478638,Jul-Sept 2014
2014,3,San Juan,27.85,48.272,451,731,1.199,1.126,3478638,Jul-Sept 2014
2014,3,San Luis,9.71,11.303,925,355,25,438.0,3478638,Jul-Sept 2014
2014,3,Santa Cruz,28.23,17.862,492,385,4.273,3.098,3478638,Jul-Sept 2014
2014,3,Santa Fe,49.2,325.577,183.630,4.407,6.540,733.0,3478638,Jul-Sept 2014
2014,3,Santiago Del Estero,16.49,32.820,3.900,19,768,41.0,3478638,Jul-Sept 2014
2014,3,Tierra Del Fuego,65.69,21.840,3.469,650,1,2.832,3478638,Jul-Sept 2014
2014,3,Tucumán,33.94,131.739,97,117,13,100.0,3478638,Jul-Sept 2014
2014,2,Buenos Aires,55.06,1.568.881,1.025.490,120.008,17.020,33.147,3270816,Abr-Jun 2014
2014,2,Capital Federal,113.14,447.637,828.411,17.729,1.883,14.555,3270816,Abr-Jun 2014
2014,2,Catamarca,24.7,24.380,243,17,- 0,43.0,3270816,Abr-Jun 2014
2014,2,Chaco,20.96,53.321,9.870,30,- 0,58.0,3270816,Abr-Jun 2014
2014,2,Chubut,41.41,51.070,649,866,10.960,6.974,3270816,Abr-Jun 2014
2014,2,Córdoba,53.45,337.825,234.729,351,3.673,374.0,3270816,Abr-Jun 2014
2014,2,Corrientes,22.58,52.883,8.680,31,1.309,55.0,3270816,Abr-Jun 2014
2014,2,Entre Ríos,34.69,108.900,21.706,49,4.795,133.0,3270816,Abr-Jun 2014
2014,2,Formosa,17.54,20.894,4.628,- 0,- 0,78.0,3270816,Abr-Jun 2014
2014,2,Jujuy,18.71,30.128,4.161,23,40,9.0,3270816,Abr-Jun 2014
2014,2,La Pampa,49.71,15.957,32.600,513,5.869,689.0,3270816,Abr-Jun 2014
2014,2,La Rioja,16.5,15.864,- 0,14,- 0,34.0,3270816,Abr-Jun 2014
2014,2,Mendoza,32.1,148.979,13.030,2.480,36,2.282,3270816,Abr-Jun 2014
2014,2,Misiones,23.37,56.933,17.594,4,150,8.0,3270816,Abr-Jun 2014
2014,2,Neuquén,50.84,47.767,29.776,997,10.765,2.983,3270816,Abr-Jun 2014
2014,2,Río Negro,45.33,64.920,24.944,876,3.657,1.56,3270816,Abr-Jun 2014
2014,2,Salta,28.91,73.841,17.504,45,7,577.0,3270816,Abr-Jun 2014
2014,2,San Juan,27.78,48.161,451,722,1.139,1.173,3270816,Abr-Jun 2014
2014,2,San Luis,9.72,11.306,925,354,22,448.0,3270816,Abr-Jun 2014
2014,2,Santa Cruz,29.38,18.956,448,381,4.118,3.266,3270816,Abr-Jun 2014
2014,2,Santa Fe,48.39,324.101,178.495,3.085,6.041,636.0,3270816,Abr-Jun 2014
2014,2,Santiago Del Estero,16.7,32.820,4.231,19,907,34.0,3270816,Abr-Jun 2014
2014,2,Tierra Del Fuego,64.36,21.618,3.008,648,1,2.934,3270816,Abr-Jun 2014
2014,2,Tucumán,33.94,131.740,97,121,13,98.0,3270816,Abr-Jun 2014
2014,1,Buenos Aires,54.57,1.567.685,1.000.879,120.960,16.528,33.824,2984054,Ene-Mar 2014
2014,1,Capital Federal,112.25,445.569,820.161,17.767,1.866,14.555,2984054,Ene-Mar 2014
2014,1,Catamarca,24.25,24.126,46,17,- 0,43.0,2984054,Ene-Mar 2014
2014,1,Chaco,20.72,52.971,9.497,30,- 0,58.0,2984054,Ene-Mar 2014
2014,1,Chubut,41.24,51.066,539,866,10.776,6.974,2984054,Ene-Mar 2014
2014,1,Córdoba,52.52,336.841,225.769,347,3.585,368.0,2984054,Ene-Mar 2014
2014,1,Corrientes,22.32,52.565,8.279,31,1.306,55.0,2984054,Ene-Mar 2014
2014,1,Entre Ríos,34.37,107.883,21.379,49,4.887,133.0,2984054,Ene-Mar 2014
2014,1,Formosa,17.42,20.774,4.548,- 0,- 0,100.0,2984054,Ene-Mar 2014
2014,1,Jujuy,18.42,29.765,4.030,23,- 0,9.0,2984054,Ene-Mar 2014
2014,1,La Pampa,48.43,15.826,31.305,513,5.848,701.0,2984054,Ene-Mar 2014
2014,1,La Rioja,16.29,15.663,- 0,14,- 0,34.0,2984054,Ene-Mar 2014
2014,1,Mendoza,31.91,148.970,12.076,2.480,37,2.282,2984054,Ene-Mar 2014
2014,1,Misiones,23.14,56.597,17.191,4,150,8.0,2984054,Ene-Mar 2014
2014,1,Neuquén,49.79,47.790,28.161,997,10.381,3.051,2984054,Ene-Mar 2014
2014,1,Río Negro,44.91,64.886,24.156,876,3.576,1.572,2984054,Ene-Mar 2014
2014,1,Salta,28.7,73.131,17.538,45,8,568.0,2984054,Ene-Mar 2014
2014,1,San Juan,27.6,48.161,434,722,808,1.173,2984054,Ene-Mar 2014
2014,1,San Luis,9.35,11.306,428,354,21,448.0,2984054,Ene-Mar 2014
2014,1,Santa Cruz,28.94,18.927,100,381,4.092,3.264,2984054,Ene-Mar 2014
2014,1,Santa Fe,47.85,322.662,174.296,3.059,5.951,644.0,2984054,Ene-Mar 2014
2014,1,Santiago Del Estero,16.31,32.567,3.598,19,915,34.0,2984054,Ene-Mar 2014
2014,1,Tierra Del Fuego,63.97,21.618,2.837,648,1,2.934,2984054,Ene-Mar 2014
2014,1,Tucumán,33.42,129.717,83,121,13,98.0,2984054,Ene-Mar 2014
